id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,new_x,new_y
336066,92,BlockedShot,0.8480000305175781,0.45799999237060546,0.09744449704885483,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12173,Barcelona,Mallorca,5,2,"2019-12-07 20:00:00","Sergio Busquets",Pass,84.8,45.8
337016,35,MissedShots,0.8640000152587891,0.524000015258789,0.021328948438167572,"Lionel Messi",a,2097,OpenPlay,2019,Head,12190,"Real Sociedad",Barcelona,2,2,"2019-12-14 15:00:00","Sergi Roberto",Aerial,86.4,52.4
338260,30,BlockedShot,0.8640000152587891,0.49900001525878906,0.07545311003923416,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12113,Barcelona,"Real Madrid",0,0,"2019-12-18 19:00:00",,None,86.4,49.9
338271,66,BlockedShot,0.7040000152587891,0.53,0.04475104808807373,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12113,Barcelona,"Real Madrid",0,0,"2019-12-18 19:00:00",,Standard,70.4,53
338669,38,MissedShots,0.9730000305175781,0.39,0.24690552055835724,"Lionel Messi",h,2097,OpenPlay,2019,RightFoot,12193,Barcelona,Alaves,4,1,"2019-12-21 15:00:00","Antoine Griezmann",TakeOn,97.3,39
338670,40,BlockedShot,0.779000015258789,0.3060000038146973,0.02406187541782856,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12193,Barcelona,Alaves,4,1,"2019-12-21 15:00:00","Arturo Vidal",Pass,77.9,30.6
338675,68,Goal,0.7609999847412109,0.5979999923706054,0.031239503994584084,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12193,Barcelona,Alaves,4,1,"2019-12-21 15:00:00","Luis SuÃ¡rez",Pass,76.1,59.8
338678,85,MissedShots,0.7430000305175781,0.3729999923706055,0.05770689621567726,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12193,Barcelona,Alaves,4,1,"2019-12-21 15:00:00",,Standard,74.3,37.3
353720,25,SavedShot,0.845999984741211,0.39,0.04637293517589569,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12206,Espanyol,Barcelona,2,2,"2020-01-04 20:00:00","Sergi Roberto",HeadPass,84.6,39
353722,40,SavedShot,0.9,0.549000015258789,0.08094029873609543,"Lionel Messi",a,2097,OpenPlay,2019,Head,12206,Espanyol,Barcelona,2,2,"2020-01-04 20:00:00","Sergi Roberto",Cross,90,54.9
353724,42,SavedShot,0.7580000305175781,0.2620000076293945,0.04614769294857979,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12206,Espanyol,Barcelona,2,2,"2020-01-04 20:00:00",,Standard,75.8,26.2
353725,45,BlockedShot,0.8530000305175781,0.43599998474121093,0.1170363798737526,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12206,Espanyol,Barcelona,2,2,"2020-01-04 20:00:00","Antoine Griezmann",Pass,85.3,43.6
353726,46,BlockedShot,0.9119999694824219,0.2610000038146973,0.04095280170440674,"Lionel Messi",a,2097,FromCorner,2019,LeftFoot,12206,Espanyol,Barcelona,2,2,"2020-01-04 20:00:00","Ivan Rakitic",Pass,91.2,26.1
355412,12,MissedShots,0.750999984741211,0.455,0.07277403026819229,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00",,Standard,75.1,45.5
355413,17,BlockedShot,0.875,0.6309999847412109,0.07135264575481415,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Arturo Vidal",Pass,87.5,63.1
355415,22,BlockedShot,0.7580000305175781,0.295,0.052161529660224915,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00",,Standard,75.8,29.5
355418,44,MissedShots,0.865999984741211,0.5829999923706055,0.09483571350574493,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Jordi Alba",Pass,86.6,58.3
355420,49,MissedShots,0.740999984741211,0.43099998474121093,0.01962374709546566,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Anssumane Fati",Pass,74.1,43.1
355422,62,BlockedShot,0.8219999694824218,0.41,0.15105170011520386,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00",,Standard,82.2,41
355426,75,Goal,0.865,0.5109999847412109,0.39386576414108276,"Lionel Messi",h,2097,OpenPlay,2019,RightFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Arturo Vidal",Pass,86.5,51.1
355427,78,SavedShot,0.784000015258789,0.5420000076293945,0.04905935376882553,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Sergio Busquets",Pass,78.4,54.2
355429,87,BlockedShot,0.779000015258789,0.5279999923706055,0.04709005728363991,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12214,Barcelona,Granada,1,0,"2020-01-19 20:00:00","Carles PÃ©rez",Pass,77.9,52.8
355812,3,BlockedShot,0.8090000152587891,0.6780000305175782,0.030881142243742943,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Antoine Griezmann",Pass,80.9,67.8
355814,27,MissedShots,0.76,0.3340000152587891,0.06077216565608978,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00",,Standard,76,33.4
355819,35,SavedShot,0.6980000305175781,0.46,0.04197648912668228,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00",,Standard,69.8,46
355824,57,BlockedShot,0.91,0.544000015258789,0.4119219183921814,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Jordi Alba",Pass,91,54.4
355825,58,MissedShots,0.835999984741211,0.6329999923706054,0.053189825266599655,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Antoine Griezmann",Pass,83.6,63.3
355826,67,MissedShots,0.8480000305175781,0.6869999694824219,0.04370969533920288,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Jordi Alba",Pass,84.8,68.7
355827,69,MissedShots,0.88,0.44299999237060544,0.047537773847579956,"Lionel Messi",a,2097,OpenPlay,2019,Head,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Antoine Griezmann",Cross,88,44.3
355828,72,SavedShot,0.7919999694824219,0.6329999923706054,0.0931345671415329,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00",,Standard,79.2,63.3
355830,85,SavedShot,0.750999984741211,0.49900001525878906,0.02224629744887352,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Ivan Rakitic",Pass,75.1,49.9
355832,91,MissedShots,0.7709999847412109,0.33299999237060546,0.06710399687290192,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00",,Standard,77.1,33.3
355833,92,SavedShot,0.9130000305175782,0.6320000076293946,0.0827689990401268,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12231,Valencia,Barcelona,2,0,"2020-01-25 15:00:00","Arturo Vidal",Pass,91.3,63.2
357417,12,MissedShots,0.8519999694824218,0.52,0.09606075286865234,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Anssumane Fati",Pass,85.2,52
357418,16,SavedShot,0.825,0.48900001525878906,0.07980215549468994,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00",,TakeOn,82.5,48.9
357422,28,SavedShot,0.860999984741211,0.539000015258789,0.09364492446184158,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Anssumane Fati",Pass,86.1,53.9
357428,49,BlockedShot,0.9209999847412109,0.4540000152587891,0.568477988243103,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Anssumane Fati",Pass,92.1,45.4
357435,57,SavedShot,0.8109999847412109,0.285,0.02113337814807892,"Lionel Messi",h,2097,SetPiece,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Frenkie de Jong",Chipped,81.1,28.5
357436,62,BlockedShot,0.7609999847412109,0.47,0.024741072207689285,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00",,None,76.1,47
357439,70,SavedShot,0.8130000305175781,0.47200000762939454,0.08034690469503403,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Sergi Roberto",Pass,81.3,47.2
357441,73,SavedShot,0.9490000152587891,0.3609999847412109,0.2397201657295227,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00",,TakeOn,94.9,36.1
357442,76,BlockedShot,0.8169999694824219,0.5359999847412109,0.0910276398062706,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Sergio Busquets",TakeOn,81.7,53.6
357446,89,MissedShots,0.875999984741211,0.5940000152587891,0.12419819831848145,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12233,Barcelona,Levante,2,1,"2020-02-02 20:00:00","Sergi Roberto",Pass,87.6,59.4
358677,22,SavedShot,0.925,0.43099998474121093,0.47615253925323486,"Lionel Messi",a,2097,OpenPlay,2019,RightFoot,12251,"Real Betis",Barcelona,2,3,"2020-02-09 20:00:00","Antoine Griezmann",Throughball,92.5,43.1
358682,46,SavedShot,0.855,0.46799999237060547,0.09480813145637512,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12251,"Real Betis",Barcelona,2,3,"2020-02-09 20:00:00","Arturo Vidal",Pass,85.5,46.8
358684,61,SavedShot,0.8780000305175781,0.40799999237060547,0.11155761778354645,"Lionel Messi",a,2097,OpenPlay,2019,RightFoot,12251,"Real Betis",Barcelona,2,3,"2020-02-09 20:00:00","Jordi Alba",TakeOn,87.8,40.8
358685,66,MissedShots,0.8690000152587891,0.6969999694824218,0.045540209859609604,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12251,"Real Betis",Barcelona,2,3,"2020-02-09 20:00:00","Jordi Alba",Pass,86.9,69.7
358983,11,BlockedShot,0.75,0.40700000762939453,0.020945142954587936,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00","Sergi Roberto",Pass,75,40.7
358984,13,SavedShot,0.8119999694824219,0.46799999237060547,0.31642434000968933,"Lionel Messi",h,2097,OpenPlay,2019,RightFoot,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00","Sergio Busquets",Throughball,81.2,46.8
358989,42,MissedShots,0.6969999694824218,0.46299999237060546,0.04164910316467285,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00",,Standard,69.7,46.3
358990,47,SavedShot,0.9230000305175782,0.555,0.22547578811645508,"Lionel Messi",h,2097,OpenPlay,2019,Head,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00","Antoine Griezmann",Cross,92.3,55.5
358992,58,BlockedShot,0.965999984741211,0.34599998474121096,0.11320246756076813,"Lionel Messi",h,2097,OpenPlay,2019,RightFoot,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00","Anssumane Fati",Pass,96.6,34.6
359001,89,MissedShots,0.7869999694824219,0.3160000038146973,0.018065432086586952,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12254,Barcelona,Getafe,2,1,"2020-02-15 15:00:00","Sergi Roberto",TakeOn,78.7,31.6
359885,13,Goal,0.875,0.5459999847412109,0.3978502154350281,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12265,Barcelona,Eibar,5,0,"2020-02-22 15:00:00","Ivan Rakitic",TakeOn,87.5,54.6
359891,36,Goal,0.9169999694824219,0.655,0.3399604558944702,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12265,Barcelona,Eibar,5,0,"2020-02-22 15:00:00","Arturo Vidal",Pass,91.7,65.5
359892,39,Goal,0.91,0.46799999237060547,0.4530527591705322,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12265,Barcelona,Eibar,5,0,"2020-02-22 15:00:00",,Dispossessed,91,46.8
359904,78,SavedShot,0.7280000305175781,0.5279999923706055,0.05738253891468048,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12265,Barcelona,Eibar,5,0,"2020-02-22 15:00:00",,Standard,72.8,52.8
359905,86,Goal,0.9630000305175781,0.544000015258789,0.6275072693824768,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12265,Barcelona,Eibar,5,0,"2020-02-22 15:00:00",,None,96.3,54.4
361464,29,SavedShot,0.8830000305175781,0.37099998474121093,0.0814768448472023,"Lionel Messi",a,2097,OpenPlay,2019,RightFoot,12279,"Real Madrid",Barcelona,2,0,"2020-03-01 20:00:00","Antoine Griezmann",Pass,88.3,37.1
361469,37,SavedShot,0.845,0.4879999923706055,0.2814042568206787,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12279,"Real Madrid",Barcelona,2,0,"2020-03-01 20:00:00","Sergio Busquets",Chipped,84.5,48.8
361471,46,BlockedShot,0.8540000152587891,0.6819999694824219,0.06603486090898514,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12279,"Real Madrid",Barcelona,2,0,"2020-03-01 20:00:00","Frenkie de Jong",TakeOn,85.4,68.2
361805,28,SavedShot,0.9640000152587891,0.615,0.2912558615207672,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00","Sergio Busquets",Chipped,96.4,61.5
361810,39,MissedShots,0.865,0.565,0.0982310101389885,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00","Frenkie de Jong",Pass,86.5,56.5
361812,53,MissedShots,0.8290000152587891,0.48900001525878906,0.08789576590061188,"Lionel Messi",h,2097,OpenPlay,2019,RightFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00","Jordi Alba",TakeOn,82.9,48.9
361814,56,BlockedShot,0.7519999694824219,0.625999984741211,0.06327860057353973,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00",,Standard,75.2,62.6
361816,59,MissedShots,0.9230000305175782,0.5459999847412109,0.09510393440723419,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00","Antoine Griezmann",HeadPass,92.3,54.6
361821,80,Goal,0.885,0.5,0.7432776093482971,"Lionel Messi",h,2097,Penalty,2019,LeftFoot,12285,Barcelona,"Real Sociedad",1,0,"2020-03-07 17:30:00",,Standard,88.5,50
364341,11,BlockedShot,0.895,0.605,0.11926437169313431,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12297,Mallorca,Barcelona,0,4,"2020-06-13 20:00:00","Antoine Griezmann",Pass,89.5,60.5
364354,65,MissedShots,0.9209999847412109,0.6480000305175782,0.11432681977748871,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12297,Mallorca,Barcelona,0,4,"2020-06-13 20:00:00","Ivan Rakitic",Pass,92.1,64.8
364361,92,Goal,0.8669999694824219,0.5479999923706055,0.1170477345585823,"Lionel Messi",a,2097,OpenPlay,2019,RightFoot,12297,Mallorca,Barcelona,0,4,"2020-06-13 20:00:00","Luis SuÃ¡rez",Pass,86.7,54.8
364666,43,MissedShots,0.9209999847412109,0.515,0.08428221940994263,"Lionel Messi",h,2097,OpenPlay,2019,Head,12307,Barcelona,Leganes,2,0,"2020-06-16 20:00:00","Sergi Roberto",Aerial,92.1,51.5
364667,50,SavedShot,0.7319999694824219,0.32799999237060545,0.04618415609002113,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12307,Barcelona,Leganes,2,0,"2020-06-16 20:00:00",,Standard,73.2,32.8
364669,68,Goal,0.885,0.5,0.7432776093482971,"Lionel Messi",h,2097,Penalty,2019,LeftFoot,12307,Barcelona,Leganes,2,0,"2020-06-16 20:00:00",,Standard,88.5,50
365122,20,BlockedShot,0.8119999694824219,0.3120000076293945,0.08889070898294449,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12321,Sevilla,Barcelona,0,0,"2020-06-19 20:00:00",,Standard,81.2,31.2
365123,22,SavedShot,0.6980000305175781,0.575,0.04073266685009003,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12321,Sevilla,Barcelona,0,0,"2020-06-19 20:00:00",,Standard,69.8,57.5
365130,72,SavedShot,0.725,0.5690000152587891,0.05355119705200195,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12321,Sevilla,Barcelona,0,0,"2020-06-19 20:00:00",,Standard,72.5,56.9
365134,84,BlockedShot,0.749000015258789,0.4520000076293945,0.026378488168120384,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12321,Sevilla,Barcelona,0,0,"2020-06-19 20:00:00","Antoine Griezmann",LayOff,74.9,45.2
366264,9,MissedShots,0.765,0.6459999847412109,0.021278075873851776,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00","Arturo Vidal",TakeOn,76.5,64.6
366271,24,BlockedShot,0.835999984741211,0.504000015258789,0.07806255668401718,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00","Sergio Busquets",Pass,83.6,50.4
